// 例如属性文件中出现：
//     133*99999  79*0  53*99999  20*0  14.452598659480034
表示     133*99999 表示连续 133 个网格的属性值都是 99999；
//     79*0      表示接下来连续 79 个网格的属性值都是 0；
//     53*99999 表示接下来连续 53 个网格的属性值都是 99999；
//     20*0      表示接下来连续 20 个网格的属性值都是 0；
//     14.452598659480034 表示接下来 1 个网格的属性值为 14.452598659480034。


// 在程序读取时应结合 ACTNUM 判断：
//     ACTNUM = 0 的网格不参与求解；
//     对应网格上的 MATRIX_*、DFN_*、SIGMA 等属性通常也应被忽略。



[GRID]

        "corner_y_1",
        "corner_z_1",
        "corner_x_2",
        "corner_y_2",
        "corner_z_2",
        "corner_x_3",
        "corner_y_3",
        "corner_z_3",
        "corner_x_4",
        "corner_y_4",
        "corner_z_4",
        "corner_x_5",
        "corner_y_5",
        "corner_z_5",
        "corner_x_6",
        "corner_y_6",
        "corner_z_6",
        "corner_x_7",
        "corner_y_7",
        "corner_z_7",
        "face_id_0",
        "face_id_1",
        "face_id_2",
        "face_id_3",
        "face_id_4",
        "face_id_5"
      ]
    },
    "leaf_cells_lgr": {
      "file": "leaf_cells_lgr.csv",
      "variables": [
        "leaf_id",
        "parent_id",
        "lix",
        "liy",
        "liz",
        "center_x",
        "center_y",
        "center_z",
        "volume",
        "bbox_min_x",
        "bbox_min_y",
        "bbox_min_z",
        "bbox_max_x",
        "bbox_max_y",
        "bbox_max_z",
        "corner_x_0",
        "corner_y_0",
        "corner_z_0",
        "corner_x_1",
        "corner_y_1",
        "corner_z_1",
        "corner_x_2",
        "corner_y_2",
        "corner_z_2",
        "corner_x_3",
        "corner_y_3",
        "corner_z_3",
        "corner_x_4",
        "corner_y_4",
        "corner_z_4",
        "corner_x_5",
        "corner_y_5",
        "corner_z_5",
        "corner_x_6",
        "corner_y_6",
        "corner_z_6",
        "corner_x_7",
        "corner_y_7",
        "corner_z_7",
        "face_id_0",
        "face_id_1",
        "face_id_2",
        "face_id_3",
        "face_id_4",
        "face_id_5"
      ]
    },
    "mm_faces_lgr": {
      "file": "mm_faces_lgr.csv",
      "variables": [
        "face_id",
        "owner_leaf_id",
        "neighbor_leaf_id",
        "local_face_id",
        "center_x",
        "center_y",
        "center_z",
        "normal_x",
        "normal_y",
        "normal_z",
        "area",
        "bbox_min_x",
        "bbox_min_y",
        "bbox_min_z",
        "bbox_max_x",
        "bbox_max_y",
        "bbox_max_z",
        "vertex_x_0",
        "vertex_y_0",
        "vertex_z_0",
        "vertex_x_1",
        "vertex_y_1",
        "vertex_z_1",
        "vertex_x_2",
        "vertex_y_2",
        "vertex_z_2",
        "vertex_x_3",
        "vertex_y_3",
        "vertex_z_3"
      ]
    },
    "fracture_geometry_lgr": {
      "file": "fracture_geometry_lgr.csv",
      "variables": [
        "fracture_id",
        "fracture_type",
        "is_artificial",
        "vertex_count",
        "vertex_x_0",
        "vertex_y_0",
        "vertex_z_0",
        "vertex_x_1",
        "vertex_y_1",
        "vertex_z_1",
        "vertex_x_2",
        "vertex_y_2",
        "vertex_z_2",
        "vertex_x_3",
        "vertex_y_3",
        "vertex_z_3",
        "normal_x",
        "normal_y",
        "normal_z",
        "aperture",
        "permeability"
      ]
    },
    "well_info_lgr": {
      "file": "well_info_lgr.csv",
      "variables": [
        "well_id",
        "node_idx",
        "connection_type",
        "x",
        "y",
        "z",
        "wi",
        "bhp"
      ]
    },
    "segments_lgr": {
      "file": "segments_lgr.csv",
      "variables": [
        "seg_id",
        "frac_id",
        "leaf_id",
        "parent_id",
        "area",
        "center_x",
        "center_y",
        "center_z",
        "normal_x",
        "normal_y",
        "normal_z",
        "aperture",
        "permeability",
        "tmf",
        "poly_n"
      ]
    },
    "segment_poly_lgr": {
      "file": "segment_poly_lgr.csv",
      "variables": [
        "seg_id",
        "vid",
        "x",
        "y",
        "z"
      ]
    },
    "segment_subface_trace_lgr": {
      "file": "segment_subface_trace_lgr.csv",
      "variables": [
        "seg_id",
        "leaf_id",
        "subface_id",
        "trace_len",
        "center_dist"
      ]
    },
    "output_sim_lgr_wr": {
      "file": "output_sim_lgr_WR.csv",
      "variables": [
        "time",
        "bhp",
        "cum_water",
        "cum_gas",
        "avg_pressure",
        "dt",
        "n_leaf",
        "n_seg",
        "qw",
        "qg"
      ]
    },
    "output_sim_lgr_no_wr": {
      "file": "output_sim_lgr_noWR.csv",
      "variables": [
        "time",
        "bhp",
        "cum_water",
        "cum_gas",
        "avg_pressure",
        "dt",
        "n_leaf",
        "n_seg",
        "qw",
        "qg"
      ]
    },
    "final_field_lgr_wr": {
      "file": "final_field_lgr_WR.csv",
      "variables": [
        "leaf_id",
        "parent_id",
        "x",
        "y",
        "z",
        "pressure",
        "sw",
        "sg",
        "pressure_matrix",
        "sw_matrix",
        "sg_matrix"
      ]
    },
    "final_field_lgr_no_wr": {
      "file": "final_field_lgr_noWR.csv",
      "variables": [
        "leaf_id",
        "parent_id",
        "x",
        "y",
        "z",
        "pressure",
        "sw",
        "sg"
      ]
    }
  },
  "frontend_display_groups": {
    "model_overview": [
      "model_info",
      "grid.nx",
      "grid.ny",
      "grid.nz",
      "grid.total_cell_count",
      "grid.active_cell_count",
      "dfn_geometry.fracture_count",
      "lgr.enable_lgr"
    ],
    "grid_visualization": [
      "grid.coord",
      "grid.zcorn",
      "grid.actnum",
      "rock.matrix_phi",
      "rock.matrix_kx",
      "rock.matrix_ky",
      "rock.matrix_kz",
      "dfn_effective.fracture_phi",
      "dfn_effective.fracture_kx",
      "dfn_effective.fracture_ky",
      "dfn_effective.fracture_kz",
      "dfn_effective.sigma"
    ],
    "fracture_visualization": [
      "dfn_geometry.fractures",
      "dfn_geometry.fractures[].vertices",
      "dfn_geometry.fractures[].normal",
      "expected_output_files.segments_lgr",
      "expected_output_files.segment_poly_lgr"
    ],
    "simulation_curves": [
      "expected_output_files.output_sim_lgr_wr",
      "expected_output_files.output_sim_lgr_no_wr"
    ],
    "final_fields": [
      "expected_output_files.final_field_lgr_wr",
      "expected_output_files.final_field_lgr_no_wr"
    ]
  },
  "detected_current_file_stats": {
    "grid": {
      "nx": 132,
      "ny": 160,
      "nz": 10,
      "total_cell_count": 211200,
      "active_cell_count": 193320,
      "inactive_cell_count": 17880,
      "coord_value_count": 128478,
      "zcorn_value_count": 1689600
    },
    "dfn_geometry": {
      "fracture_count": 200,
      "node_count": 831,
      "property_count": 3,
      "vertex_count_unique": [
        3,
        4,
        5,
        6
      ],
      "bbox_min": [
        433473.237355,
        6476888.305302,
        2813.665997
      ],
      "bbox_max": [
        436717.872647,
        6480050.52612,
        3516.476707
      ]
    },
    "property_files": {
      "SIGMA.txt": {
        "keyword": "SIGMA",
        "count": 211200,
        "null_count": 17880,
        "zero_count": 184757,
        "nonzero_count": 8563,
        "min_valid": 0.0,
        "max_valid": 1.2929222393424555
      },
      "DFN_PERMX.txt": {
        "keyword": "DFN_PERMX",
        "count": 211200,
        "null_count": 17880,
        "zero_count": 186596,
        "nonzero_count": 6724,
        "min_valid": 0.0,
        "max_valid": 4804.1528994873825
      },
      "DFN_PERMY.txt": {
        "keyword": "DFN_PERMY",
        "count": 211200,
        "null_count": 17880,
        "zero_count": 186682,
        "nonzero_count": 6638,
        "min_valid": 0.0,
        "max_valid": 3454.44910098238
      },
      "DFN_PERMZ.txt": {
        "keyword": "DFN_PERMZ",
        "count": 211200,
        "null_count": 17880,
        "zero_count": 185748,
        "nonzero_count": 7572,
        "min_valid": 0.0,
        "max_valid": 3867.426333057557
      },
      "DFN_PORO.txt": {
        "keyword": "DFN_PORO",
        "count": 211200,
        "null_count": 17880,
        "zero_count": 184131,
        "nonzero_count": 9189,
        "min_valid": 0.0,
        "max_valid": 4.296295486432507e-05
      },
      "MATRIX_PERMX.txt": {
        "keyword": "MATRIX_PERMX",
        "count": 211200,
        "null_count": 98235,
        "zero_count": 0,
        "nonzero_count": 112965,
        "min_valid": 5.099325328269109,
        "max_valid": 456.9072822712373
      },
      "MATRIX_PERMY.txt": {
        "keyword": "MATRIX_PERMY",
        "count": 211200,
        "null_count": 98235,
        "zero_count": 0,
        "nonzero_count": 112965,
        "min_valid": 5.099325328269109,
        "max_valid": 456.9072822712373
      },
      "MATRIX_PERMZ.txt": {
        "keyword": "MATRIX_PERMZ",
        "count": 211200,
        "null_count": 98235,
        "zero_count": 0,
        "nonzero_count": 112965,
        "min_valid": 1.7399325328269108,
        "max_valid": 46.920728227123725
      },
      "MATRIX_PORO.txt": {
        "keyword": "MATRIX_PORO",
        "count": 211200,
        "null_count": 98235,
        "zero_count": 0,
        "nonzero_count": 112965,
        "min_valid": 0.17618488000523488,
        "max_valid": 0.27893831999869395
      }
    }
  }
}
END_RETURN_SCHEMA_JSON
